Compound: beta-Hexachlorocyclohexane
	Target Name: MAP kinase p38 delta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mitogen-activated protein kinase kinase kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase 32B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: KURAMOCHI, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SCC-15, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TE-5, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: RNA cytidine acetyltransferase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NKM-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: RPMI-8866, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Putative heat shock protein HSP 90-beta 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SCH, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: CaM kinase I delta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Non-receptor tyrosine-protein kinase TNK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: AM-38, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosyl-tRNA synthetase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1993, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cyclin-dependent kinase 12, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mixed lineage kinase domain-like protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Capan-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: CCF-STTG1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase 10, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SNU-5, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: 639-V, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: IGROV-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SIMA, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase NIM1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nucleic Acid, Organism: None, Type: NUCLEIC-ACID
	Target Name: Ephrin type-A receptor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H2171, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Ishikawa, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: BC1 cell line, Organism: None, Type: CELL-LINE
	Target Name: 769-P, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase FGR, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Aurora kinase A-interacting protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase 33, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: D-502MG, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SNU1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: YT, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: cGMP-dependent protein kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: EW-12, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Protein kinase N2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: IGR-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase HCK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Uncharacterized aarF domain-containing protein kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LU-134-A, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H1573, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Ephrin type-A receptor 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Becker, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SIG-M5, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: CAS-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: ARH-77, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: U-266, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase receptor FLT3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: IST-MEL1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: M059J, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Vasopressin V1a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine kinase non-receptor protein 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LOUCY, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: GCT, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Fibroblast growth factor receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: EW-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: BB49-HNC, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase 25, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Homeodomain-interacting protein kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Calu-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MOLT-16, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PIM3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ras-related protein Rab-6A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase tousled-like 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome c1, heme protein, mitochondrial, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MFE-296, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cyclin-dependent kinase 10, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mitogen-activated protein kinase kinase kinase kinase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: BT-549, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: RPMI-8226, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase GAK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CaM kinase II delta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: RPMI-6666, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: A253 cell line, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: AU565, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Epidermal growth factor receptor erbB1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CW-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HPAF-II, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: ABC-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: ACN, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Neurotrophic tyrosine kinase receptor type 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: G protein-coupled receptor kinase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase c-TAK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ST486, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: LB1047-RCC, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HFL1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MKN-7, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SK-MEL-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: H4, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: COLO 320, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: RERF-LC-MS, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase SRC, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Elongation factor Tu, mitochondrial, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: c-Jun N-terminal kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HepG2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: IPC-298, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Mitogen-activated protein kinase kinase kinase 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LAN-6, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Midasin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SNU-16, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Death-associated protein kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 2b (5-HT2b) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MDA-MB-361, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SW48, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H1793, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: EML4-ALK, Organism: Homo sapiens, Type: CHIMERIC PROTEIN
	Target Name: Putative uncharacterized serine/threonine-protein kinase SgK110, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Succinate--CoA ligase [ADP-forming] subunit beta, mitochondrial, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1092, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TE-8, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MPP-89, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: CaM kinase II alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Choline-phosphate cytidylyltransferase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: RT-4, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Ras-related protein Rab-10, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ephrin type-B receptor 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase-like 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: AMP-activated protein kinase, alpha-2 subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ALL-PO, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Hexokinase type IV, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: RD, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HCC1599, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Staphylococcus aureus, Organism: Staphylococcus aureus, Type: ORGANISM
	Target Name: Ribosomal protein S6 kinase alpha 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase JAK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MDA-MB-157, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase TYK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1648, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase TEC, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Activin receptor type-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: SLC34A2-ROS1, Organism: Homo sapiens, Type: CHIMERIC PROTEIN
	Target Name: L-428, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: VMRC-LCP, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: RS4-11, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: EGI-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Histone deacetylase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mitogen-activated protein kinase kinase kinase kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: TALL-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: AMP-activated protein kinase, alpha-1 subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenylate kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ES1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: CP67-MEL, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Caco-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase JAK3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Casein kinase I isoform alpha-like, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Myosin light chain kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: POU domain, class 2, transcription factor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: GCIY, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H441, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Mitogen-activated protein kinase kinase kinase kinase 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: BXPC-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SCC-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Melanocortin receptor 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase ULK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HGC-27, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase NEK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Phosphatidylinositol-5-phosphate 4-kinase type-2 beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase D2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP/microtubule affinity-regulating kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: GI-ME-N, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H747, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Casein kinase I alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SK-PN-DW, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MHH-CALL-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H358, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: C-33-A, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: A101D, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Protein kinase C nu, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NON-PROTEIN TARGET, Organism: None, Type: NON-MOLECULAR
	Target Name: Serine/threonine-protein kinase ULK3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ChaGo-K-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Homeodomain-interacting protein kinase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase SIK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SNU-C1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Ribosomal protein S6 kinase alpha 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: TGBC24TKB, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serotonin transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bone morphogenetic protein receptor type-1A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MEL-JUSO, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Chaperone activity of bc1 complex-like, mitochondrial, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dual-specificity tyrosine-phosphorylation regulated kinase 1A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SNU-449, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PFTAIRE-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1666, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cell division cycle 2-like protein kinase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MHH-PREB-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NOMO-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: KM12, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Beta-2 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: RPMI-7951, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase Chk2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bone morphogenetic protein receptor type-1B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1522, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: A2058, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: COLO-824, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Calcium-dependent protein kinase 1, Organism: Plasmodium falciparum, Type: SINGLE PROTEIN
	Target Name: ZR-75-30, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Protein kinase C eta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase Nek11, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ES3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HCE-4, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TE-9, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cell division protein kinase 8, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CFPAC-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SF-268, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: AMP-activated protein kinase, gamma-1 subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: BL-41, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase Nek5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: KNS-42, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase SIK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase MAK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: GTP-binding nuclear protein Ran, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: PANC-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: A498, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: LK-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase N3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LU-135, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase LATS1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Deoxycytidine kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: J-RT3-T3-5, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NIH3T3, Organism: Mus musculus, Type: CELL-LINE
	Target Name: PI3-kinase p110-gamma subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase SRPK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NUAK family SNF1-like kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: TUR, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Protein kinase C theta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1770, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NMC-G1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: BCPAP, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: A-375, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: BEN, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SW1088, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NH-6, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: GBM, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: COLO-800, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase TNNI3K, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Receptor protein-tyrosine kinase erbB-4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SCLC-21H, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Dual specificity mitogen-activated protein kinase kinase 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase Aurora-A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP kinase ERK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: RCC10RGB, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: ALK tyrosine kinase receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: A704, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H1304, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HT-22, Organism: Mus musculus, Type: CELL-LINE
	Target Name: YKG-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: ZR-75-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cysteine--tRNA ligase, cytoplasmic, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Casein kinase I delta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: KYSE-410, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: KM-H2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Protein kinase C iota, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: KU-19-19, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase MARK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Platelet-derived growth factor receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ribosomal protein S6 kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Interleukin-1 receptor-associated kinase 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: QIMR-WIL, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: EW-24, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: CD74-ROS1, Organism: Homo sapiens, Type: CHIMERIC PROTEIN
	Target Name: L-540, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Histamine H1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: BR serine/threonine-protein kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: S-117, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PAK 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dual specificity mitogen-activated protein kinase kinase 7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: COLO-829, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Norepinephrine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: BOKU, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Eukaryotic translation initiation factor 2-alpha kinase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Death-associated protein kinase 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Actin-related protein 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SCCH-26, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase 38, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ephrin type-B receptor 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HuTu80, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase Lyn, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HT, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SK-LMS-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Alpha-1a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase MST2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: c-Jun N-terminal kinase 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MKN-74, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: CAL-120, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: cAMP-dependent protein kinase alpha-catalytic subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H2029, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: ATP-dependent RNA helicase DDX1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 2c (5-HT2c) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA topoisomerase II beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CaM-kinase kinase alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MONO-MAC-6, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: A388, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: ML-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: KMOE-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Daoy, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Probable ATP-dependent RNA helicase DDX6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: KS-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Phosphodiesterase 3A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: OAW-28, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: DJM-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Insulin receptor-related protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MKN-28, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: ME-180, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: FTC-133, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase TAO3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MC-IXC, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SR, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TGF-beta receptor type II, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dual specificity mitogen-activated protein kinase kinase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SK-BR-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Testis-specific serine/threonine-protein kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LOX IMVI, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H661, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: C8166, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Equilibrative nucleoside transporter 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SK-OV-3, Organism: Homo sapiens, Type: CELL-LINE
